CapID,Name,CapType,Material,Weight(g),Diameter(mm),Thickness(mm),Shape,EdgeType,EdgeInscription,Colour,Design,Country,BeverageType,Image,Notes
,Strathmore Still,Screw Cap,Metal,`,,,Circle,Milled,,Blue,Strathmore Still,"Alberta, Canada",Still Water,,
,Strathmore Still,Screw Cap,Metal,,,,Circle,Milled,,Blue,Strathmore Still,"Alberta, Canada",Still Water,,
,fritz-kola,Crown Cap,Metal,,,,Circle,Crown,,Black & White,2 guys,"Hamburg, Germany",Soda,,
,fritz-kola,Crown Cap,Metal,,,,Circle,Crown,,Black & White,2 guys,"Hamburg, Germany",Soda,,
,fritz-kola,Crown Cap,Metal,,,,Circle,Crown,Pull Out Then Up,Orange & White,2 guys,"Hamburg, Germany",Soda,,
,Allini,Cork with muselet (wire cage),Cork & Metal,,,,Circle,Smooth,Champagne,Black,Allini,"Veneto, Italy",Prosecco,,
,Tymbark Apple Juice,Pull-off bottle cap,Metal,,,,Circle,Milled,,Green,Tymbark,Romania,Juice,,
,Moet & Chandon,Cork,Cork Oak Tree,,,,Circle,Smooth,,Brown,Moet & Chandon,France,Champagne,,
,Captain Morgan,Screw Cap,Metal,,,,Circle,Milled,,Gold,Captain Morgan Rum Company,United States Virgin Islands,Rum,,
,Messina 15,Crown Cap,Metal,,,,Circle,Crown,,Gold,15,"Pelliconi, Italy",Lager,,
,Peroni,Crown Cap,Metal,,,,Circle,Crown,,Silver,Peroni Chill Lemon,"Vigevano, Italy",Pilsner Beer,,
,Arla Cravendale,Screw Cap,Plastic,,,,Circle,Milled,,Green,Arla,Denmark,Milk,,
,Diet Coke,Crown Cap,Metal,,,,Circle,Crown,,Silver,Diet Coke,United States,Soda,,
,Diet Coke,Crown Cap,Metal,,,,Circle,Crown,,Silver,Diet Coke,United States,Soda,,
,Sprite,Crown Cap,Metal,,,,Circle,Crown,,Silver,Sprite,Germany,Soda,,
,Sprite,Crown Cap,Metal,,,,Circle,Crown,,Silver,Sprite,Germany,Soda,,
,Irn Bru,Screw Cap,Metal,,,,Circle,Milled,,Dark Blue,Irn Bru,Scotland,Soda,,
,Irn Bru,Screw Cap,Plastic,,,,Circle,Milled,,Blue,Irn Bru,Scotland,Soda,,
,Coke Zero,Crown Cap,Metal,,,,Circle,Crown,,Black,Please Recycle Me,United States,Soda,,
,Coke Zero,Crown Cap,Metal,,,,Circle,Crown,,Black,Please Recycle Me,United States,Soda,,
,Coke Zero,Crown Cap,Metal,,,,Circle,Crown,,Black,Please Recycle Me,United States,Soda,,
,Coke Zero,Crown Cap,Metal,,,,Circle,Crown,,Black,Please Recycle Me,United States,Soda,,
,Harrogate,Screw Cap,Metal,,,,Circle,Milled,,Black,Harrogate Spring Water,"North Yorkshire, England",Still Water,,
,Budweiser,Crown Cap,Metal,,,,Circle,Crown,,Red,Crown,United States,Lager,,
,Tennents,Crown Cap,Metal,,,,Circle,Crown,,Gold & Red,T,Scotland,Lager,,
,Perlenbacher,Screw Cap,Metal,,,,Circle,Crown,,Gold & Black,Lion,Germany,Beer,,
,Diam Bouchage,Cork,Cork Oak Tree,,,,Circle,Smooth,,Brown,Mytik Diam,"Céret, Occitanie, France",Sparkling Wine,,
,Marks & Spencers,Screw Cap,Metal,,,,Circle,Milled,,Black,M&S,"Leeds, England",Still Water,,
